Date,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-12-17,48913063.00408419,59044994.967852525,67863555.42428151,48913063.00408419,48913063.00408419,14743706.719469922,14743706.719469922,14743706.719469922,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,16622507.717874745,16622507.717874745,16622507.717874745,0.0,0.0,0.0,63656769.72355411
2010-12-24,48915726.52378723,57355239.298742056,66030478.151691645,48915726.52378723,48915726.52378723,13100489.84327516,13100489.84327516,13100489.84327516,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,14979290.841679985,14979290.841679985,14979290.841679985,0.0,0.0,0.0,62016216.36706239
2010-12-31,48918390.04349026,50009727.964755714,58489979.71748532,48918390.04349026,48918390.04349026,5304223.015777682,5304223.015777682,5304223.015777682,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,7183024.014182506,7183024.014182506,7183024.014182506,0.0,0.0,0.0,54222613.059267946
2011-01-07,48921053.5631933,39490720.235484816,48471684.64607053,48921053.5631933,48921053.5631933,-4757485.841933464,-4757485.841933464,-4757485.841933464,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-2878684.84352864,-2878684.84352864,-2878684.84352864,0.0,0.0,0.0,44163567.72125983
2011-01-14,48923717.08289633,33503276.011829425,42147805.5267626,48923717.08289633,48923717.08289633,-11134226.327105757,-11134226.327105757,-11134226.327105757,-1878800.998404824,-1878800.998404824,-1878800.998404824,-9255425.32870093,-9255425.32870093,-9255425.32870093,0.0,0.0,0.0,37789490.75579058
2011-01-21,48926380.60259937,33664237.530312404,42438715.415866815,48926380.60259937,48926380.60259937,-10853260.369621089,-10853260.369621089,-10853260.369621089,-1878800.998404824,-1878800.998404824,-1878800.998404824,-8974459.371216262,-8974459.371216262,-8974459.371216262,0.0,0.0,0.0,38073120.232978284
2011-01-28,48932287.14483068,38422532.80554589,47115686.07997673,48932287.14483068,48932287.14483068,-6111609.277000381,-6111609.277000381,-6111609.277000381,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-4232808.2785955565,-4232808.2785955565,-4232808.2785955565,0.0,0.0,0.0,42820677.8678303
2011-02-04,48938193.68706199,42637745.20802539,51878262.696309,48938193.68706199,48938193.68706199,-1652171.0942533363,-1652171.0942533363,-1652171.0942533363,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,226629.9041514872,226629.9041514872,226629.9041514872,0.0,0.0,0.0,47286022.59280865
2011-02-11,48944100.2292933,44337772.28441025,53021603.7484381,48944100.2292933,48944100.2292933,-363134.6645646533,-363134.6645646533,-363134.6645646533,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,1515666.3338401704,1515666.3338401704,1515666.3338401704,0.0,0.0,0.0,48580965.56472865
2011-02-18,48950006.7715246,42731715.53146919,51675253.00759781,48950006.7715246,48950006.7715246,-1546595.9003264687,-1546595.9003264687,-1546595.9003264687,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,332205.0980783549,332205.0980783549,332205.0980783549,0.0,0.0,0.0,47403410.87119813
2011-02-25,48959416.29606228,41544692.21413099,50479634.77273763,48959416.29606228,48959416.29606228,-2904438.089650724,-2904438.089650724,-2904438.089650724,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1025637.0912459008,-1025637.0912459008,-1025637.0912459008,0.0,0.0,0.0,46054978.20641156
2011-03-04,48968825.82059996,41245797.41933777,50097358.8989772,48968825.82059996,48968825.82059996,-3316145.0262553343,-3316145.0262553343,-3316145.0262553343,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1437344.0278505113,-1437344.0278505113,-1437344.0278505113,0.0,0.0,0.0,45652680.79434463
2011-03-11,48978235.34513763,41111771.66576576,50275334.46477146,48978235.34513763,48978235.34513763,-3345540.593473947,-3345540.593473947,-3345540.593473947,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1466739.5950691232,-1466739.5950691232,-1466739.5950691232,0.0,0.0,0.0,45632694.751663685
2011-03-18,48987644.86967532,40970706.42364343,49891109.39446024,48987644.86967532,48987644.86967532,-3655619.278347328,-3655619.278347328,-3655619.278347328,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1776818.2799425048,-1776818.2799425048,-1776818.2799425048,0.0,0.0,0.0,45332025.59132799
2011-03-25,48997054.39421298,40716524.60598191,49678146.31595161,48997054.39421298,48997054.39421298,-3876945.229961705,-3876945.229961705,-3876945.229961705,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1998144.2315568803,-1998144.2315568803,-1998144.2315568803,0.0,0.0,0.0,45120109.16425128
2011-04-01,49009535.55331376,41387340.7621452,50212103.463576384,49009535.55331376,49009535.55331376,-3335762.444083679,-3335762.444083679,-3335762.444083679,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1456961.4456788555,-1456961.4456788555,-1456961.4456788555,0.0,0.0,0.0,45673773.10923008
2011-04-08,49022016.712414525,42541606.720860526,51087831.04514478,49022016.712414525,49022016.712414525,-2336337.2999987146,-2336337.2999987146,-2336337.2999987146,-1878800.998404824,-1878800.998404824,-1878800.998404824,-457536.3015938911,-457536.3015938911,-457536.3015938911,0.0,0.0,0.0,46685679.41241581
2011-04-15,49034497.87151529,42644923.68012234,51893615.73184649,49034497.87151529,49034497.87151529,-2033824.7603150983,-2033824.7603150983,-2033824.7603150983,-1878800.998404824,-1878800.998404824,-1878800.998404824,-155023.76191027492,-155023.76191027492,-155023.76191027492,0.0,0.0,0.0,47000673.11120019
2011-04-22,49046979.03061605,41374307.86539668,50669091.56884258,49046979.03061605,49046979.03061605,-2978089.1799875125,-2978089.1799875125,-2978089.1799875125,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1099288.181582689,-1099288.181582689,-1099288.181582689,0.0,0.0,0.0,46068889.85062854
2011-04-29,49060345.02711646,40319277.45621628,48997190.133524746,49060345.02711646,49060345.02711646,-4275938.924063005,-4275938.924063005,-4275938.924063005,-1878800.998404824,-1878800.998404824,-1878800.998404824,-2397137.9256581804,-2397137.9256581804,-2397137.9256581804,0.0,0.0,0.0,44784406.10305346
2011-05-06,49073711.02361687,39846261.56487918,48636676.11557522,49073711.02361687,49073711.02361687,-4541217.995773687,-4541217.995773687,-4541217.995773687,-1878800.998404824,-1878800.998404824,-1878800.998404824,-2662416.997368864,-2662416.997368864,-2662416.997368864,0.0,0.0,0.0,44532493.02784319
2011-05-13,49087077.02011727,40895091.16291657,50062841.01734015,49087077.02011727,49087077.02011727,-3476687.030784562,-3476687.030784562,-3476687.030784562,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1597886.032379739,-1597886.032379739,-1597886.032379739,0.0,0.0,0.0,45610389.98933271
2011-05-20,49100443.01661768,42590421.7497796,51189348.3785316,49100443.01661768,49100443.01661768,-2129116.59767399,-2129116.59767399,-2129116.59767399,-1878800.998404824,-1878800.998404824,-1878800.998404824,-250315.59926916583,-250315.59926916583,-250315.59926916583,0.0,0.0,0.0,46971326.41894369
2011-05-27,49113809.01311809,43161405.30226184,52248638.63490529,49113809.01311809,49113809.01311809,-1573678.1016319636,-1573678.1016319636,-1573678.1016319636,-1878800.998404824,-1878800.998404824,-1878800.998404824,305122.89677286,305122.89677286,305122.89677286,0.0,0.0,0.0,47540130.91148613
2011-06-03,49127194.470109686,43140482.62643136,51626737.572143,49127194.470109686,49127194.470109686,-1736053.6947341105,-1736053.6947341105,-1736053.6947341105,-1878800.998404824,-1878800.998404824,-1878800.998404824,142747.30367071313,142747.30367071313,142747.30367071313,0.0,0.0,0.0,47391140.775375575
2011-06-10,49140579.92710128,43161214.42718325,51769863.41761196,49140579.92710128,49140579.92710128,-1761444.692764361,-1761444.692764361,-1761444.692764361,-1878800.998404824,-1878800.998404824,-1878800.998404824,117356.30564046286,117356.30564046286,117356.30564046286,0.0,0.0,0.0,47379135.23433692
2011-06-17,49153965.38409288,43356188.44116704,52159000.031707525,49153965.38409288,49153965.38409288,-1292629.693171637,-1292629.693171637,-1292629.693171637,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,586171.3052331867,586171.3052331867,586171.3052331867,0.0,0.0,0.0,47861335.69092125
2011-06-24,49167350.84108448,44157483.4713759,52839708.46755813,49167350.84108448,49167350.84108448,-934046.4745426412,-934046.4745426412,-934046.4745426412,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,944754.5238621824,944754.5238621824,944754.5238621824,0.0,0.0,0.0,48233304.36654184
2011-07-01,49180739.89148439,43043608.86756279,52100252.92365221,49180739.89148439,49180739.89148439,-1377178.3513590384,-1377178.3513590384,-1377178.3513590384,-1878800.998404824,-1878800.998404824,-1878800.998404824,501622.6470457852,501622.6470457852,501622.6470457852,0.0,0.0,0.0,47803561.54012535
2011-07-08,49194128.94188429,42247289.86102982,51305770.65951779,49194128.94188429,49194128.94188429,-2443677.5051390026,-2443677.5051390026,-2443677.5051390026,-1878800.998404824,-1878800.998404824,-1878800.998404824,-564876.5067341789,-564876.5067341789,-564876.5067341789,0.0,0.0,0.0,46750451.43674529
2011-07-15,49207517.99228419,41500072.145937815,50575988.16409186,49207517.99228419,49207517.99228419,-3310308.3440570035,-3310308.3440570035,-3310308.3440570035,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1431507.345652179,-1431507.345652179,-1431507.345652179,0.0,0.0,0.0,45897209.64822719
2011-07-22,49220907.0426841,41442988.03869141,50219098.86504489,49220907.0426841,49220907.0426841,-3520393.461955903,-3520393.461955903,-3520393.461955903,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1641592.4635510794,-1641592.4635510794,-1641592.4635510794,0.0,0.0,0.0,45700513.5807282
2011-07-29,49234296.09308401,41654037.42700327,50201309.29998015,49234296.09308401,49234296.09308401,-3373541.860200906,-3373541.860200906,-3373541.860200906,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1494740.8617960832,-1494740.8617960832,-1494740.8617960832,0.0,0.0,0.0,45860754.2328831
2011-08-05,49247685.16200971,41400446.38183194,50325078.36861981,49247685.16200971,49247685.16200971,-3256448.03254565,-3256448.03254565,-3256448.03254565,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1377647.034140827,-1377647.034140827,-1377647.034140827,0.0,0.0,0.0,45991237.12946406
2011-08-12,49261074.23093542,41798012.03765284,50422722.33900453,49261074.23093542,49261074.23093542,-3010259.01116462,-3010259.01116462,-3010259.01116462,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-1131458.0127597954,-1131458.0127597954,-1131458.0127597954,0.0,0.0,0.0,46250815.2197708
2011-08-19,49274463.29986112,42721050.635217935,51061842.21082991,49274463.29986112,49274463.29986112,-2342367.160227335,-2342367.160227335,-2342367.160227335,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-463566.16182251135,-463566.16182251135,-463566.16182251135,0.0,0.0,0.0,46932096.13963378
2011-08-26,49287852.36878683,43070023.99367303,52167978.26180068,49287852.36878683,49287852.36878683,-1683319.262242999,-1683319.262242999,-1683319.262242999,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,195481.73616182452,195481.73616182452,195481.73616182452,0.0,0.0,0.0,47604533.106543824
2011-09-02,49301241.56659723,42920952.31618504,51504984.26976161,49301241.56659723,49301241.56659723,-2060351.276599416,-2060351.276599416,-2060351.276599416,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-181550.2781945926,-181550.2781945926,-181550.2781945926,0.0,0.0,0.0,47240890.289997816
2011-09-09,49314630.76440764,41044676.65769302,49670805.36978322,49314630.76440764,49314630.76440764,-3830285.55512871,-3830285.55512871,-3830285.55512871,-1878800.998404824,-1878800.998404824,-1878800.998404824,-1951484.5567238864,-1951484.5567238864,-1951484.5567238864,0.0,0.0,0.0,45484345.209278926
2011-09-16,49328019.96221803,39071308.73383022,47497068.26386524,49328019.96221803,49328019.96221803,-5867931.747175964,-5867931.747175964,-5867931.747175964,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-3989130.74877114,-3989130.74877114,-3989130.74877114,0.0,0.0,0.0,43460088.21504207
2011-09-23,49341409.16002844,38589707.59822678,47183338.892715424,49341409.16002844,49341409.16002844,-6531157.724550865,-6531157.724550865,-6531157.724550865,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-4652356.7261460405,-4652356.7261460405,-4652356.7261460405,0.0,0.0,0.0,42810251.43547757
2011-09-30,49354798.35783884,39559898.33796698,48377824.53950951,49354798.35783884,49354798.35783884,-5493074.66053843,-5493074.66053843,-5493074.66053843,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-3614273.662133607,-3614273.662133607,-3614273.662133607,0.0,0.0,0.0,43861723.69730041
2011-10-07,49368187.82429291,40545157.848145366,49383534.29557242,49368187.82429291,49368187.82429291,-4186048.964653099,-4186048.964653099,-4186048.964653099,-1878800.9984048237,-1878800.9984048237,-1878800.9984048237,-2307247.966248276,-2307247.966248276,-2307247.966248276,0.0,0.0,0.0,45182138.859639816
2011-10-14,49381577.290746994,40750510.22302068,49578335.78542415,49381577.290746994,49381577.290746994,-4116877.2783178175,-4116877.2783178175,-4116877.2783178175,-1878800.998404824,-1878800.998404824,-1878800.998404824,-2238076.2799129947,-2238076.2799129947,-2238076.2799129947,0.0,0.0,0.0,45264700.01242918
2011-10-21,49394966.75720108,39886394.1620153,48646119.07894399,49394966.75720108,49394966.75720108,-4996439.192687225,-4996439.192687225,-4996439.192687225,-1878800.998404824,-1878800.998404824,-1878800.998404824,-3117638.194282401,-3117638.194282401,-3117638.194282401,0.0,0.0,0.0,44398527.56451385
2011-10-28,49408356.22365515,39619751.6373993,48827580.1698941,49408356.22365515,49408356.22365515,-5034326.903664495,-5034326.903664495,-5034326.903664495,-1878800.998404824,-1878800.998404824,-1878800.998404824,-3155525.9052596707,-3155525.9052596707,-3155525.9052596707,0.0,0.0,0.0,44374029.31999066
